gene_name	group1_vs_group2
EP2139	down
EP2140	down
EP2141	down
EP2142	up
EP2143	down
EP2144	up
EP2145	down
EP2146	up
EP2147	down
EP2148	down
EP2149	down
EP2150	up
EP2151	down
EP2152	down
EP2153	up
EP2154	down
EP2155	up
EP2156	up
EP2157	up
EP2158	up
EP2159	up
EP2160	up
EP2161	down
EP2162	down
EP2163	down
EP2164	down
EP2165	down
EP2166	down
EP2167	down
EP2168	up
EP2169	down
EP2170	up
EP2171	down
EP2172	up
EP2173	down
EP2174	up
EP2175	up
EP2176	up
EP2177	up
EP2178	up
EP2179	down
EP2180	down
EP2181	down
EP2182	down
EP2183	down
EP2184	down
EP2185	down
EP2186	up
EP2187	up
EP2188	up
EP2189	up
EP2190	down
EP2191	up
EP2192	down
EP2193	down
EP2194	down
EP2195	up
EP2196	down
EP2197	down
EP2198	up
EP2199	up
EP2200	down
EP2201	up
EP2202	up
EP2203	up
EP2204	down
EP2205	up
EP2206	up
EP2207	down
EP2208	up
EP2209	down
EP2210	down
EP2211	down
EP2212	up
EP2213	up
EP2214	up
EP2215	up
EP2216	down
EP2217	up
EP2218	down
EP2219	down
EP2220	down
EP2221	down
EP2222	down
EP2223	down
EP2224	down
EP2225	down
EP2226	down
EP2227	up
EP2228	up
EP2229	down
EP2230	down
EP2231	down
EP2232	up
EP2233	down
EP2234	up
EP2235	down
EP2236	up
EP2237	down
EP2238	down
EP2239	up
EP2240	up
EP2241	up
EP2242	down
EP2243	up
EP2244	up
EP2245	down
EP2246	down
EP2247	up
EP2248	down
EP2249	up
EP2250	down
EP2251	up
EP2252	down
EP2253	down
EP2254	up
EP2255	up
EP2256	down
EP2257	up
EP2258	down
EP2259	down
EP2260	down
EP2261	up
EP2262	down
EP2263	up
EP2264	down
EP2265	down
EP2266	up
EP2267	down
EP2268	down
EP2269	up
EP2270	up
EP2271	up
EP2272	up
EP2273	up
EP2274	up
EP2275	up
EP2276	up
EP2277	down
EP2278	down
EP2279	up
EP2280	down
EP2281	down
EP2282	up
EP2283	down
EP2284	down
EP2285	up
EP2286	down
EP2287	down
EP2288	up
EP2289	down
EP2290	down
EP2291	up
EP2292	down
EP2293	down
EP2294	down
EP2295	up
EP2296	up
EP2297	down
EP2298	down
EP2299	up
EP2300	up
EP2301	up
EP2302	up
EP2303	down
EP2304	down
EP2305	down
EP2306	up
EP2307	up
EP2308	up
EP2309	up
EP2310	down
EP2311	down
EP2312	up
EP2313	up
EP2314	down
EP2315	up
EP2316	down
EP2317	down
EP2318	down
EP2319	down
EP2320	up
EP2321	down
EP2322	up
EP2323	up
EP2324	down
EP2325	up
EP2326	up
EP2327	down
EP2328	up
EP2329	up
EP2330	up
EP2331	down
EP2332	up
EP2333	up
EP2334	up
EP2335	down
EP2336	up
EP2337	up
EP2338	up
EP2339	down
EP2340	down
EP2341	up
EP2342	up
EP2343	down
EP2344	up
EP2345	up
EP2346	down
EP2347	down
EP2348	down
EP2349	up
EP2350	down
EP2351	down
EP2352	down
EP2353	up
EP2354	down
EP2355	up
EP2356	up
EP2357	up
EP2358	up
EP2359	down
EP2360	down
EP2361	down
EP2362	up
EP2363	up
EP2364	down
EP2365	down
EP2366	down
EP2367	down
EP2368	down
EP2369	up
EP2370	up
EP2371	up
EP2372	down
EP2373	down
EP2374	down
EP2375	down
EP2376	up
EP2377	down
EP2378	up
EP2379	up
EP2380	down
EP2381	up
EP2382	down
EP2383	up
EP2384	up
EP2385	down
EP2386	down
EP2387	up
EP2388	down
EP2389	up
EP2390	up
EP2391	down
EP2392	down
EP2393	down
EP2394	down
EP2395	up
EP2396	up
EP2397	down
EP2398	down
EP2399	up
EP2400	down
EP2401	up
EP2402	down
EP2403	down
EP2404	up
EP2405	down
EP2406	down
EP2407	up
EP2408	up
EP2409	up
EP2410	down
EP2411	down
EP2412	up
EP2413	down
EP2414	up
EP2415	up
EP2416	up
EP2417	up
EP2418	down
EP2419	down
EP2420	down
EP2421	down
EP2422	up
EP2423	up
EP2424	up
EP2425	down
EP2426	down
EP2427	up
EP2428	down
EP2429	down
EP2430	up
EP2431	down
EP2432	down
EP2433	down
EP2434	down
EP2435	down
EP2436	down
EP2437	up
EP2438	down
EP2439	up
EP2440	up
EP2441	down
EP2442	down
EP2443	down
EP2444	down
EP2445	down
EP2446	down
EP2447	down
EP2448	up
EP2449	up
EP2450	up
EP2451	up
EP2452	down
EP2453	down
EP2454	down
EP2455	down
EP2456	up
EP2457	up
EP2458	up
EP2459	up
EP2460	up
EP2461	up
EP2462	down
EP2463	up
EP2464	down
EP2465	up
EP2466	down
EP2467	up
EP2468	down
EP2469	up
EP2470	up
EP2471	up
EP2472	up
EP2473	up
EP2474	up
EP2475	up
EP2476	up
EP2477	down
EP2478	up
EP2479	up
EP2480	down
EP2481	down
EP2482	down
EP2483	down
EP2484	down
EP2485	down
EP2486	down
EP2487	down
EP2488	up
EP2489	up
EP2490	up
EP2491	up
EP2492	up
EP2493	down
EP2494	up
EP2495	down
EP2496	down
EP2497	down
EP2498	up
EP2499	down
EP2500	down
EP2501	down
EP2502	down
EP2503	down
EP2504	up
EP2505	up
EP2506	up
EP2507	up
EP2508	down
EP2509	up
EP2510	up
EP2511	up
EP2512	down
EP2513	up
EP2514	down
EP2515	up
EP2516	up
EP2517	up
EP2518	up
EP2519	up
EP2520	down
EP2521	down
EP2522	up
EP2523	up
EP2524	up
EP2525	up
EP2526	down
EP2527	down
EP2528	up
EP2529	down
EP2530	up
EP2531	up
EP2532	down
EP2533	up
EP2534	down
EP2535	down
EP2536	down
EP2537	down
EP2538	up
EP2539	down
EP2540	up
EP2541	down
EP2542	down
EP2543	down
EP2544	up
EP2545	up
EP2546	down
EP2547	up
EP2548	down
EP2549	up
EP2550	up
EP2551	down
EP2552	down
EP2553	down
EP2554	down
EP2555	up
EP2556	up
EP2557	up
EP2558	up
EP2559	up
EP2560	down
EP2561	up
EP2562	down
EP2563	down
EP2564	down
EP2565	down
EP2566	down
EP2567	up
EP2568	up
EP2569	up
EP2570	down
EP2571	up
EP2572	down
EP2573	down
EP2574	up
EP2575	down
EP2576	up
EP2577	down
EP2578	down
EP2579	up
EP2580	down
EP2581	up
EP2582	up
EP2583	up
EP2584	up
EP2585	up
EP2586	down
EP2587	up
EP2588	up
EP2589	up
EP2590	up
EP2591	down
EP2592	up
EP2593	up
EP2594	up
EP2595	down
EP2596	down
EP2597	up
EP2598	up
EP2599	down
EP2600	down
EP2601	down
EP2602	down
EP2603	down
EP2604	up
EP2605	down
EP2606	down
EP2607	up
EP2608	down
EP2609	up
EP2610	down
EP2611	up
EP2612	up
EP2613	up
EP2614	up
EP2615	up
EP2616	up
EP2617	down
EP2618	up
EP2619	down
EP2620	down
EP2621	down
EP2622	up
EP2623	up
EP2624	down
EP2625	down
EP2626	down
EP2627	up
EP2628	down
EP2629	down
EP2630	up
EP2631	down
EP2632	down
EP2633	up
EP2634	down
EP2635	up
EP2636	up
EP2637	up
EP2638	up
EP2639	up
EP2640	up
EP2641	down
EP2642	up
EP2643	up
EP2644	down
EP2645	up
EP2646	up
EP2647	up
EP2648	down
EP2649	down
EP2650	down
EP2651	down
EP2652	down
EP2653	down
EP2654	up
EP2655	down
EP2656	down
EP2657	up
EP2658	down
EP2659	up
EP2660	up
EP2661	up
EP2662	up
EP2663	down
EP2664	up
EP2665	down
EP2666	down
EP2667	down
EP2668	down
EP2669	down
EP2670	up
EP2671	down
EP2672	up
EP2673	down
EP2674	up
EP2675	down
EP2676	down
EP2677	up
EP2678	down
EP2679	down
EP2680	up
EP2681	down
EP2682	down
EP2683	down
EP2684	up
EP2685	up
EP2686	up
EP2687	down
EP2688	down
EP2689	up
EP2690	up
EP2691	down
EP2692	down
EP2693	down
EP2694	up
EP2695	down
EP2696	down
EP2697	up
EP2698	down
EP2699	down
EP2700	up
EP2701	down
EP2702	up
EP2703	down
EP2704	up
EP2705	down
EP2706	up
EP2707	down
EP2708	up
EP2709	up
EP2710	up
EP2711	down
EP2712	down
EP2713	down
EP2714	up
EP2715	up
EP2716	down
EP2717	up
EP2718	up
EP2719	down
EP2720	down
EP2721	up
EP2722	down
EP2723	up
EP2724	down
EP2725	down
EP2726	up
EP2727	down
EP2728	down
EP2729	up
EP2730	up
EP2731	down
EP2732	up
EP2733	up
EP2734	up
EP2735	down
EP2736	up
EP2737	up
EP2738	up
EP2739	down
EP2740	up
EP2741	down
EP2742	up
EP2743	down
EP2744	down
EP2745	up
EP2746	down
EP2747	down
EP2748	down
EP2749	up
EP2750	up
EP2751	up
EP2752	up
EP2753	down
EP2754	down
EP2755	down
EP2756	down
EP2757	up
EP2758	down
EP2759	down
EP2760	down
EP2761	up
EP2762	down
EP2763	down
EP2764	up
EP2765	down
EP2766	up
EP2767	down
EP2768	down
EP2769	down
EP2770	up
EP2771	down
EP2772	down
EP2773	up
EP2774	down
EP2775	down
EP2776	down
EP2777	down
EP2778	up
EP2779	up
EP2780	up
EP2781	down
EP2782	down
EP2783	up
EP2784	up
EP2785	down
EP2786	up
EP2787	down
EP2788	down
EP2789	down
EP2790	up
EP2791	up
EP2792	up
EP2793	up
EP2794	down
EP2795	down
EP2796	down
EP2797	down
EP2798	down
EP2799	up
EP2800	up
EP2801	down
EP2802	down
EP2803	down
EP2804	down
EP2805	down
EP2806	down
EP2807	down
EP2808	up
EP2809	down
EP2810	up
EP2811	up
EP2812	up
EP2813	up
EP2814	up
EP2815	up
EP2816	down
EP2817	down
EP2818	up
EP2819	down
EP2820	down
EP2821	down
EP2822	up
EP2823	down
EP2824	down
EP2825	up
EP2826	down
EP2827	down
EP2828	up
EP2829	up
EP2830	up
EP2831	down
EP2832	up
EP2833	down
EP2834	up
EP2835	up
EP2836	up
EP2837	up
EP2838	down
EP2839	down
EP2840	up
EP2841	up
EP2842	up
EP2843	down
EP2844	down
EP2845	up
EP2846	down
EP2847	down
EP2848	up
EP2849	down
EP2850	down
EP2851	down
EP2852	up
EP2853	down
EP2854	up
EP2855	down
EP2856	up
EP2857	up
EP2858	down
EP2859	up
EP2860	up
EP2861	up
EP2862	down
EP2863	up
EP2864	up
EP2865	down
EP2866	up
EP2867	down
EP2868	up
EP2869	up
EP2870	down
EP2871	down
EP2872	down
EP2873	down
EP2874	up
EP2875	up
EP2876	up
EP2877	up
EP2878	up
EP2879	down
EP2880	down
EP2881	down
EP2882	up
EP2883	up
EP2884	up
EP2885	down
EP2886	down
EP2887	down
EP2888	down
EP2889	up
EP2890	up
EP2891	up
EP2892	up
EP2893	down
EP2894	up
EP2895	down
EP2896	up
EP2897	up
EP2898	up
EP2899	up
EP2900	down
EP2901	up
EP2902	down
EP2903	down
EP2904	up
EP2905	down
EP2906	down
EP2907	up
EP2908	up
EP2909	down
EP2910	up
EP2911	up
EP2912	up
EP2913	down
EP2914	down
EP2915	down
EP2916	up
EP2917	up
EP2918	up
EP2919	down
EP2920	up
EP2921	down
EP2922	up
EP2923	down
EP2924	down
EP2925	down
EP2926	down
EP2927	up
EP2928	up
EP2929	down
EP2930	down
EP2931	up
EP2932	down
EP2933	down
EP2934	down
EP2935	up
EP2936	up
EP2937	up
EP2938	up
EP2939	down
EP2940	up
EP2941	down
EP2942	down
EP2943	up
EP2944	down
EP2945	up
EP2946	up
EP2947	down
EP2948	up
EP2949	down
EP2950	up
EP2951	up
EP2952	down
EP2953	down
EP2954	down
EP2955	up
EP2956	up
EP2957	up
EP2958	up
EP2959	down
EP2960	up
EP2961	up
EP2962	down
EP2963	up
EP2964	down
EP2965	down
EP2966	down
EP2967	down
EP2968	down
EP2969	down
EP2970	up
EP2971	down
EP2972	up
EP2973	up
EP2974	down
EP2975	down
EP2976	up
EP2977	up
EP2978	down
EP2979	down
EP2980	up
EP2981	up
EP2982	up
EP2983	down
EP2984	up
EP2985	down
EP2986	down
EP2987	up
EP2988	up
EP2989	up
EP2990	down
EP2991	down
EP2992	down
EP2993	down
EP2994	up
EP2995	down
EP2996	up
EP2997	down
EP2998	up
EP2999	up
EP3000	down
EP3001	down
EP3002	down
EP3003	down
EP3004	up
EP3005	down
EP3006	down
EP3007	down
EP3008	down
EP3009	down
EP3010	up
EP3011	up
EP3012	up
EP3013	down
EP3014	down
EP3015	up
EP3016	down
EP3017	up
EP3018	down
EP3019	down
EP3020	up
EP3021	down
EP3022	down
EP3023	down
EP3024	up
EP3025	up
EP3026	up
EP3027	down
EP3028	up
EP3029	down
EP3030	up
EP3031	up
EP3032	down
EP3033	down
EP3034	down
EP3035	up
EP3036	down
EP3037	down
EP3038	down
EP3039	down
EP3040	up
EP3041	up
EP3042	down
EP3043	down
EP3044	down
EP3045	down
EP3046	up
EP3047	up
EP3048	down
EP3049	down
EP3050	up
EP3051	down
EP3052	down
EP3053	down
EP3054	down
EP3055	down
EP3056	up
EP3057	up
EP3058	down
EP3059	up
EP3060	up
EP3061	up
EP3062	down
EP3063	up
EP3064	up
EP3065	down
EP3066	up
EP3067	up
EP3068	down
EP3069	up
EP3070	up
EP3071	down
EP3072	up
EP3073	down
EP3074	up
EP3075	up
EP3076	down
EP3077	down
EP3078	down
EP3079	up
EP3080	down
EP3081	up
EP3082	down
EP3083	down
EP3084	down
EP3085	down
EP3086	down
EP3087	down
EP3088	down
EP3089	down
EP3090	down
EP3091	up
EP3092	up
EP3093	down
EP3094	up
EP3095	up
EP3096	down
EP3097	down
EP3098	up
EP3099	down
EP3100	down
EP3101	down
EP3102	down
EP3103	down
EP3104	down
EP3105	up
EP3106	down
EP3107	up
EP3108	up
EP3109	up
EP3110	up
EP3111	up
EP3112	up
EP3113	up
EP3114	up
EP3115	up
EP3116	down
EP3117	up
EP3118	up
EP3119	up
EP3120	up
EP3121	down
EP3122	up
EP3123	up
EP3124	up
EP3125	down
EP3126	up
EP3127	up
EP3128	down
EP3129	down
EP3130	up
EP3131	down
EP3132	up
EP3133	up
EP3134	up
EP3135	up
EP3136	down
EP3137	up
EP3138	down
EP3139	down
EP3140	up
EP3141	up
EP3142	down
EP3143	down
EP3144	up
EP3145	up
EP3146	down
EP3147	down
EP3148	up
EP3149	up
EP3150	down
EP3151	down
EP3152	up
EP3153	down
EP3154	down
EP3155	down
EP3156	down
EP3157	down
EP3158	up
EP3159	down
EP3160	up
EP3161	up
EP3162	down
EP3163	up
EP3164	down
EP3165	down
EP3166	up
EP3167	up
EP3168	down
EP3169	down
EP3170	down
EP3171	up
EP3172	down
EP3173	down
EP3174	up
EP3175	down
EP3176	down
EP3177	down
EP3178	down
EP3179	down
EP3180	down
EP3181	down
EP3182	down
EP3183	up
EP3184	up
EP3185	up
EP3186	down
EP3187	down
EP3188	up
EP3189	up
EP3190	up
EP3191	down
EP3192	down
EP3193	up
EP3194	up
EP3195	up
EP3196	down
EP3197	up
EP3198	up
EP3199	down
EP3200	down
EP3201	down
EP3202	down
EP3203	down
EP3204	down
EP3205	down
EP3206	up
EP3207	up
EP3208	down
EP3209	up
EP3210	down
EP3211	up
EP3212	down
EP3213	up
EP3214	down
EP3215	down
EP3216	down
EP3217	up
EP3218	up
EP3219	down
EP3220	up
EP3221	up
EP3222	down
EP3223	up
EP3224	up
EP3225	down
EP3226	down
EP3227	up
EP3228	down
EP3229	down
EP3230	down
EP3231	down
EP3232	down
EP3233	down
EP3234	up
EP3235	up
EP3236	down
EP3237	up
EP3238	down
EP3239	down
EP3240	down
EP3241	up
EP3242	down
EP3243	up
EP3244	down
EP3245	up
EP3246	down
EP3247	up
EP3248	down
EP3249	down
EP3250	down
EP3251	up
EP3252	up
EP3253	up
EP3254	down
EP3255	down
EP3256	up
EP3257	up
EP3258	down
EP3259	down
EP3260	up
EP3261	down
EP3262	down
EP3263	up
EP3264	down
EP3265	up
EP3266	up
EP3267	up
EP3268	down
EP3269	down
EP3270	up
EP3271	up
EP3272	up
EP3273	up
EP3274	up
EP3275	down
EP3276	down
EP3277	down
EP3278	down
EP3279	up
EP3280	up
EP3281	up
EP3282	up
EP3283	down
EP3284	up
EP3285	down
EP3286	up
EP3287	down
EP3288	up
EP3289	up
EP3290	down
EP3291	down
EP3292	down
EP3293	up
EP3294	down
EP3295	up
EP3296	down
EP3297	down
EP3298	down
EP3299	down
EP3300	down
EP3301	up
EP3302	down
EP3303	down
EP3304	up
EP3305	up
EP3306	up
EP3307	down
EP3308	up
EP3309	up
EP3310	down
EP3311	up
EP3312	up
EP3313	up
EP3314	down
EP3315	down
EP3316	down
EP3317	down
EP3318	down
EP3319	up
EP3320	down
EP3321	up
EP3322	down
EP3323	up
EP3324	down
EP3325	down
EP3326	up
EP3327	down
EP3328	up
EP3329	up
EP3330	down
EP3331	up
EP3332	up
EP3333	up
EP3334	down
EP3335	down
EP3336	down
EP3337	down
EP3338	up
EP3339	down
EP3340	down
EP3341	up
EP3342	down
EP3343	up
EP3344	up
EP3345	down
EP3346	down
EP3347	down
EP3348	up
EP3349	up
EP3350	down
EP3351	up
EP3352	up
EP3353	down
EP3354	up
EP3355	down
EP3356	up
EP3357	down
EP3358	up
EP3359	down
EP3360	down
EP3361	up
EP3362	up
EP3363	down
EP3364	up
EP3365	up
EP3366	up
EP3367	down
EP3368	down
EP3369	up
EP3370	up
EP3371	up
EP3372	down
EP3373	down
EP3374	down
EP3375	up
EP3376	down
EP3377	up
EP3378	up
EP3379	up
EP3380	down
EP3381	down
EP3382	up
EP3383	up
EP3384	down
EP3385	up
EP3386	down
EP3387	up
EP3388	down
EP3389	down
EP3390	down
EP3391	down
EP3392	up
EP3393	up
EP3394	down
EP3395	down
EP3396	down
EP3397	up
EP3398	up
EP3399	down
EP3400	down
EP3401	down
EP3402	down
EP3403	down
EP3404	up
EP3405	up
EP3406	down
EP3407	down
EP3408	up
EP3409	up
EP3410	down
EP3411	up
EP3412	down
EP3413	up
EP3414	down
EP3415	down
EP3416	down
EP3417	down
EP3418	up
EP3419	up
EP3420	up
EP3421	up
EP3422	down
EP3423	down
EP3424	down
EP3425	down
EP3426	down
EP3427	up
EP3428	down
EP3429	up
EP3430	down
EP3431	down
EP3432	up
EP3433	down
EP3434	down
EP3435	up
EP3436	up
EP3437	down
EP3438	down
EP3439	down
EP3440	down
EP3441	up
EP3442	down
EP3443	down
EP3444	down
EP3445	up
EP3446	up
EP3447	down
EP3448	up
EP3449	down
EP3450	down
EP3451	up
EP3452	down
EP3453	down
EP3454	up
EP3455	down
EP3456	down
EP3457	up
EP3458	up
EP3459	down
EP3460	down
EP3461	down
EP3462	down
EP3463	down
EP3464	down
EP3465	up
EP3466	up
EP3467	up
EP3468	down
EP3469	down
EP3470	down
EP3471	up
EP3472	down
EP3473	up
EP3474	up
EP3475	down
EP3476	down
EP3477	up
EP3478	up
EP3479	down
EP3480	up
EP3481	down
EP3482	down
EP3483	up
EP3484	down
EP3485	down
EP3486	up
EP3487	down
EP3488	up
EP3489	down
EP3490	up
EP3491	down
EP3492	down
EP3493	down
EP3494	up
EP3495	down
EP3496	down
EP3497	up
EP3498	down
EP3499	down
EP3500	down
EP3501	up
EP3502	up
EP3503	up
EP3504	down
EP3505	up
EP3506	down
EP3507	down
EP3508	down
EP3509	up
EP3510	down
EP3511	down
EP3512	up
EP3513	up
EP3514	up
EP3515	down
EP3516	down
EP3517	down
EP3518	up
EP3519	down
EP3520	up
EP3521	up
EP3522	up
EP3523	up
EP3524	up
EP3525	up
EP3526	down
EP3527	up
EP3528	up
EP3529	down
EP3530	down
EP3531	up
EP3532	down
EP3533	up
EP3534	down
EP3535	up
EP3536	up
EP3537	up
EP3538	down
EP3539	down
EP3540	down
EP3541	up
EP3542	up
EP3543	up
EP3544	down
EP3545	down
EP3546	down
EP3547	up
EP3548	up
EP3549	up
EP3550	down
EP3551	down
EP3552	down
EP3553	down
EP3554	down
EP3555	down
EP3556	up
EP3557	up
EP3558	up
EP3559	down
EP3560	down
EP3561	down
EP3562	up
EP3563	down
EP3564	down
EP3565	down
EP3566	down
EP3567	down
EP3568	down
EP3569	up
EP3570	down
EP3571	up
EP3572	up
EP3573	up
EP3574	down
EP3575	down
EP3576	down
EP3577	up
EP3578	up
EP3579	down
EP3580	up
EP3581	down
EP3582	up
EP3583	down
EP3584	up
EP3585	down
EP3586	down
EP3587	down
EP3588	down
EP3589	up
EP3590	down
EP3591	up
EP3592	down
EP3593	up
EP3594	down
EP3595	up
EP3596	up
EP3597	down
EP3598	down
EP3599	down
EP3600	up
EP3601	down
EP3602	up
EP3603	down
EP3604	down
EP3605	up
EP3606	down
EP3607	up
EP3608	up
EP3609	down
EP3610	down
EP3611	up
EP3612	down
EP3613	up
EP3614	up
EP3615	up
EP3616	up
EP3617	down
EP3618	up
EP3619	up
EP3620	up
EP3621	up
EP3622	up
EP3623	up
EP3624	up
EP3625	down
EP3626	down
EP3627	down
EP3628	down
EP3629	down
EP3630	up
EP3631	down
EP3632	down
EP3633	up
EP3634	down
EP3635	down
EP3636	up
EP3637	up
EP3638	down
EP3639	up
EP3640	down
EP3641	up
EP3642	up
EP3643	down
EP3644	up
EP3645	up
EP3646	up
EP3647	up
EP3648	down
EP3649	up
EP3650	up
EP3651	up
EP3652	up
EP3653	down
EP3654	down
EP3655	down
EP3656	down
EP3657	up
EP3658	up
EP3659	down
EP3660	down
EP3661	down
EP3662	down
EP3663	down
EP3664	down
EP3665	up
EP3666	up
EP3667	up
EP3668	down
EP3669	down
EP3670	down
EP3671	down
EP3672	down
EP3673	down
EP3674	down
EP3675	down
EP3676	up
EP3677	down
EP3678	up
EP3679	down
EP3680	down
EP3681	up
EP3682	down
EP3683	down
EP3684	down
EP3685	down
EP3686	down
EP3687	down
EP3688	up
EP3689	up
EP3690	up
EP3691	down
EP3692	up
EP3693	up
EP3694	up
EP3695	up
EP3696	down
EP3697	down
EP3698	down
EP3699	up
EP3700	up
EP3701	up
EP3702	down
EP3703	up
EP3704	up
EP3705	up
EP3706	up
EP3707	up
EP3708	down
EP3709	up
EP3710	up
EP3711	up
EP3712	up
EP3713	up
EP3714	down
EP3715	up
EP3716	down
EP3717	up
EP3718	down
EP3719	down
EP3720	up
EP3721	down
EP3722	up
EP3723	down
EP3724	down
EP3725	up
EP3726	down
EP3727	down
EP3728	down
EP3729	down
EP3730	down
EP3731	down
EP3732	down
EP3733	down
EP3734	up
EP3735	up
EP3736	down
EP3737	down
EP3738	up
EP3739	down
EP3740	up
EP3741	up
EP3742	down
EP3743	down
EP3744	up
EP3745	down
EP3746	down
EP3747	down
EP3748	down
EP3749	up
EP3750	up
EP3751	up
EP3752	down
EP3753	down
EP3754	up
EP3755	up
EP3756	up
EP3757	down
EP3758	down
EP3759	down
EP3760	down
EP3761	down
EP3762	down
EP3763	down
EP3764	up
EP3765	down
EP3766	up
EP3767	up
EP3768	down
EP3769	up
EP3770	up
EP3771	up
EP3772	up
EP3773	up
EP3774	down
EP3775	up
EP3776	down
EP3777	down
EP3778	up
EP3779	up
EP3780	up
EP3781	up
EP3782	up
EP3783	down
EP3784	up
EP3785	up
EP3786	down
EP3787	down
EP3788	down
EP3789	up
EP3790	up
EP3791	down
EP3792	down
EP3793	up
EP3794	down
EP3795	down
EP3796	down
EP3797	down
EP3798	down
EP3799	up
EP3800	down
EP3801	up
EP3802	down
EP3803	up
EP3804	up
EP3805	down
EP3806	down
EP3807	up
EP3808	up
EP3809	down
EP3810	up
EP3811	up
EP3812	up
EP3813	down
EP3814	down
EP3815	down
EP3816	down
EP3817	up
EP3818	up
EP3819	up
EP3820	down
EP3821	up
EP3822	down
EP3823	down
EP3824	up
EP3825	up
EP3826	down
EP3827	down
EP3828	down
EP3829	down
EP3830	down
EP3831	up
EP3832	down
EP3833	down
EP3834	down
EP3835	up
EP3836	up
EP3837	down
EP3838	up
EP3839	down
EP3840	up
EP3841	up
EP3842	up
EP3843	up
EP3844	up
EP3845	up
EP3846	down
EP3847	up
EP3848	up
EP3849	down
EP3850	down
EP3851	up
EP3852	down
EP3853	up
EP3854	up
EP3855	down
EP3856	down
EP3857	up
EP3858	up
EP3859	down
EP3860	down
EP3861	down
EP3862	down
EP3863	up
EP3864	down
EP3865	up
EP3866	down
EP3867	down
EP3868	down
EP3869	up
EP3870	up
EP3871	up
EP3872	up
EP3873	down
EP3874	up
EP3875	down
EP3876	down
EP3877	up
EP3878	up
EP3879	down
EP3880	up
EP3881	down
EP3882	down
EP3883	down
EP3884	down
EP3885	up
EP3886	up
EP3887	down
EP3888	down
EP3889	down
EP3890	up
EP3891	down
EP3892	down
EP3893	down
EP3894	up
EP3895	down
EP3896	down
EP3897	down
EP3898	down
EP3899	up
EP3900	down
EP3901	up
EP3902	down
EP3903	down
EP3904	down
EP3905	down
EP3906	down
EP3907	up
EP3908	up
EP3909	up
EP3910	down
EP3911	up
EP3912	down
EP3913	up
EP3914	down
EP3915	down
EP3916	down
EP3917	up
EP3918	down
EP3919	up
EP3920	up
EP3921	up
EP3922	down
EP3923	down
EP3924	up
EP3925	up
EP3926	down
EP3927	up
EP3928	up
EP3929	up
EP3930	down
EP3931	up
EP3932	down
EP3933	down
EP3934	up
EP3935	down
EP3936	up
EP3937	up
EP3938	up
EP3939	up
EP3940	down
EP3941	up
EP3942	up
EP3943	up
EP3944	up
EP3945	down
EP3946	up
EP3947	up
EP3948	down
EP3949	up
EP3950	up
EP3951	up
EP3952	down
EP3953	down
EP3954	up
EP3955	down
EP3956	up
EP3957	up
EP3958	up
EP3959	down
EP3960	down
EP3961	down
EP3962	down
EP3963	up
EP3964	up
EP3965	down
EP3966	up
EP3967	up
EP3968	down
EP3969	up
EP3970	up
EP3971	up
EP3972	down
EP3973	up
EP3974	down
EP3975	up
EP3976	down
EP3977	up
EP3978	up
EP3979	up
EP3980	down
EP3981	down
EP3982	up
EP3983	down
EP3984	down
EP3985	up
EP3986	up
EP3987	up
EP3988	down
EP3989	up
EP3990	up
EP3991	down
EP3992	up
EP3993	down
EP3994	down
EP3995	up
EP3996	up
EP3997	up
EP3998	up
EP3999	down
EP4000	down
EP4001	up
EP4002	down
EP4003	up
EP4004	up
EP4005	down
EP4006	up
EP4007	down
EP4008	up
EP4009	up
EP4010	up
EP4011	down
EP4012	up
EP4013	down
EP4014	up
EP4015	up
EP4016	up
EP4017	down
EP4018	up
EP4019	up
EP4020	up
EP4021	up
EP4022	down
EP4023	down
EP4024	up
EP4025	down
EP4026	up
EP4027	down
EP4028	down
EP4029	up
EP4030	down
EP4031	down
EP4032	up
EP4033	down
EP4034	down
EP4035	down
EP4036	up
EP4037	down
EP4038	up
EP4039	up
EP4040	down
EP4041	up
EP4042	up
EP4043	down
EP4044	down
EP4045	up
EP4046	up
EP4047	down
EP4048	up
EP4049	down
EP4050	up
EP4051	up
EP4052	up
EP4053	down
EP4054	up
EP4055	up
EP4056	down
EP4057	down
EP4058	down
EP4059	up
EP4060	down
EP4061	up
EP4062	down
EP4063	down
EP4064	down
EP4065	down
EP4066	up
EP4067	down
EP4068	down
EP4069	down
EP4070	up
EP4071	down
EP4072	up
EP4073	down
EP4074	down
EP4075	down
EP4076	up
EP4077	down
EP4078	down
EP4079	up
EP4080	up
EP4081	down
EP4082	down
EP4083	down
EP4084	down
EP4085	up
EP4086	down
EP4087	up
EP4088	down
EP4089	up
EP4090	up
EP4091	up
EP4092	up
EP4093	up
EP4094	up
EP4095	down
EP4096	down
EP4097	down
EP4098	up
EP4099	up
EP4100	down
EP4101	up
EP4102	up
EP4103	up
EP4104	down
EP4105	up
EP4106	up
EP4107	down
EP4108	down
EP4109	up
EP4110	down
EP4111	up
EP4112	down
EP4113	up
EP4114	up
EP4115	up
EP4116	up
EP4117	down
EP4118	up
EP4119	down
EP4120	down
EP4121	up
EP4122	down
EP4123	down
EP4124	down
EP4125	up
EP4126	up
EP4127	up
EP4128	up
EP4129	down
EP4130	down
EP4131	up
EP4132	down
EP4133	down
EP4134	up
EP4135	up
EP4136	down
